session_id,raw_data,old_id
behavior_669489_2023-06-24_14-56-01,436f82f0-b822-4c4f-a6f2-de574cd10e9f,m669489d20230624
behavior_669489_2023-06-26_16-23-02,73a1281c-776d-4b1c-900f-a0cccc62dd5e,m669489d20230626
behavior_669489_2023-06-27_14-20-19,ee446658-d3f4-44fd-bf66-6a1fecc0e856,m669489d20230627
behavior_669489_2023-06-28_13-10-12,b3890be9-8f36-4aec-9959-92eaaaed8b83,m669489d20230628
behavior_669489_2023-06-29_16-16-02,619adbe8-883d-4898-8414-cfa004d6efa5,m669489d20230629
behavior_669489_2023-06-30_12-51-58,f5329d8b-4122-4e4e-bfe3-277b764de7be,m669489d20230630
behavior_669489_2023-07-01_16-31-54,0a92cda5-b35e-4f78-8106-d164b7595fde,m669489d20230701
behavior_669489_2023-07-02_12-49-06,5e9a2478-ce49-498b-b871-4eb3f33031a6,m669489d20230702
behavior_669489_2023-07-03_11-31-11,9cc71538-23e3-4e40-92c0-36eeda16c9d3,m669489d20230703
behavior_669489_2023-07-04_14-24-45,270cd8e6-9015-4058-8259-3f32ee3c0e74,m669489d20230704
behavior_669489_2023-07-05_15-44-55,47f3bc2c-7ed7-4157-b220-ba7e32c52cc7,m669489d20230705
behavior_669489_2023-07-06_13-50-08,4727ee24-04ae-48e5-9adb-8ae609b62cf6,m669489d20230706
behavior_669489_2023-07-07_15-15-49,1f3045c6-e2d6-45f9-9027-d8ffae12e11a,m669489d20230707
behavior_669489_2023-07-08_17-24-38,06fcc54c-8fcd-4c3c-918c-11bad4c20c12,m669489d20230708
behavior_669489_2023-07-10_14-24-28,1600f74d-04f1-4c79-9033-be5120235333,m669489d20230710
behavior_669489_2023-07-11_16-43-36,86880d16-effd-4cf9-b4cf-175852a54d73,m669489d20230711
behavior_669489_2023-07-12_15-26-19,96c25648-133a-491e-b872-e59dcb9f7173,m669489d20230712
behavior_669492_2023-06-24_17-28-24,63496414-6e09-480f-b0c1-44b4cc9006cb,m669492d20230624
behavior_669492_2023-06-26_19-14-31,8300170b-5009-4fe0-8cfa-8fd73325a8bf,m669492d20230626
behavior_669492_2023-06-29_18-28-17,735a08e3-d891-45dd-8c89-17a93225d442,m669492d20230629
behavior_669492_2023-06-30_15-51-45,80570e34-f51a-4d3f-a44a-faac43f5c315,m669492d20230630
behavior_669492_2023-07-01_19-25-23,296c0f88-3e7b-4b93-9463-b8947be81c6b,m669492d20230701
behavior_669492_2023-07-02_16-02-53,6ce3d8c0-699e-4485-8446-1ac2cc52c30a,m669492d20230702
behavior_669492_2023-07-03_15-55-33,510c24f4-bd64-473d-846e-11c7dc82bae3,m669492d20230703
behavior_669492_2023-07-04_17-17-58,2c894454-a741-4c21-85e1-5f371d863dd7,m669492d20230704
behavior_669492_2023-07-05_18-51-39,bbd86cb8-b0f0-4283-b015-d8ca12dbfb52,m669492d20230705
behavior_669492_2023-07-06_16-39-19,ca16a672-8498-47fb-a69f-95e3c0d9516f,m669492d20230706
behavior_669492_2023-07-07_17-52-04,1712560f-a346-4f53-bf28-390b0d8db1ff,m669492d20230707
behavior_669492_2023-07-08_19-35-55,bc69355c-d781-4560-8bad-146a32de6465,m669492d20230708
behavior_669492_2023-07-10_17-03-12,d4b4a843-5d26-4c7e-8350-77c2a3283884,m669492d20230710
behavior_669492_2023-07-11_19-01-10,a72f5ef4-7aad-4117-8426-61df870c22c9,m669492d20230711
behavior_669492_2023-07-12_17-52-57,fc8be684-e871-4ca5-8176-205e63b899e9,m669492d20230712
behavior_672850_2023-06-24_18-44-33,187a0b9e-3f19-40ad-b432-556392cc16a6,m672850d20230624
behavior_672850_2023-06-25_15-46-13,4aad664f-e0a1-460f-a4c1-fef438b2d3b5,m672850d20230625
behavior_672850_2023-06-27_18-42-38,c4b6f78a-077b-47de-8cf0-91f5390e9d59,m672850d20230627
behavior_672850_2023-06-28_17-35-53,20dd139d-524d-49b2-a663-9b4c25f01c81,m672850d20230628
behavior_672850_2023-06-29_19-35-01,025eeb6a-418c-41b7-bdbb-1c4dc6fec3ad,m672850d20230629
behavior_672850_2023-06-30_17-33-06,e0e74079-bf58-48e9-846b-c97cbebc1dbe,m672850d20230630
behavior_672850_2023-07-01_20-36-42,9ce53d50-bb1c-4fa0-a157-e5e164a654f3,m672850d20230701
behavior_672850_2023-07-02_17-33-40,66774132-26d7-4f1b-93c9-934d5db1b278,m672850d20230702
behavior_672850_2023-07-03_17-29-31,f91e615d-2475-4a17-bac4-70a9d0d7190b,m672850d20230703
behavior_672850_2023-07-05_20-11-38,eee7cb9c-640c-4d62-92a7-207e57e3e264,m672850d20230705
behavior_672850_2023-07-06_18-10-32,50f2b673-d495-45bd-8044-e7c1d594983b,m672850d20230706
behavior_672850_2023-07-08_20-31-04,ae1c1431-f896-48b8-87bc-943d0af9c8be,m672850d20230708
behavior_672850_2023-07-10_18-13-18,4fecd72e-ee67-4581-983c-ddc4a1e04921,m672850d20230710
behavior_672850_2023-07-11_20-02-00,6fae2cd0-1bbd-43f9-8f5e-4dbd863004b1,m672850d20230711
behavior_672850_2023-07-12_19-10-01,3f4e6f07-9cf6-4ab6-b2e6-ad709b3cf90c,m672850d20230712
behavior_699461_2023-12-17_16-36-41,068e8a0b-831d-4675-aa47-f91011bfd2c2,m699461d20231217
behavior_699461_2023-12-18_11-13-29,df24c5e0-e564-4ad6-a2cc-4ff21e52d133,m699461d20231218
behavior_699461_2023-12-19_11-14-31,6f6a0be4-831b-4609-b493-4ae4f1c36a26,m699461d20231219
behavior_699461_2023-12-20_09-12-11,9aef60a1-2664-4ee4-9c00-7fbb4312abc4,m699461d20231220
behavior_699461_2023-12-22_09-00-05,ad89fb0d-afb9-418c-9940-e91b7a13d925,m699461d20231222
behavior_699461_2024-01-02_11-04-31,f9edb577-8ce5-4cd4-94ac-6823148a69d2,m699461d20240102
behavior_699461_2024-01-03_10-39-12,f71e829d-20a4-41e7-a29b-ebd2bb60b258,m699461d20240103
behavior_699461_2024-01-04_09-43-43,f2ebab7c-98d1-4710-b07f-077ab9545f15,m699461d20240104
behavior_699461_2024-01-05_09-56-43,f6c4a082-4957-4af0-ace7-181d4cc7208a,m699461d20240105
behavior_699461_2024-01-06_12-15-46,7cd91467-eac2-47ab-afaf-15b3979ba661,m699461d20240106
behavior_699461_2024-01-07_11-08-00,e5e43e14-a47a-47fa-a19d-af6edfda309a,m699461d20240107
behavior_699461_2024-01-16_10-21-19,152bc28b-f50f-417c-b35e-14c56eba1204,m699461d20240116
behavior_699461_2024-01-17_08-56-16,6b6e32e9-f853-475a-b8ac-4486699faaa2,m699461d20240117
behavior_699462_2024-01-03_12-05-59,9f38136d-a9d8-4b25-b976-c3e209e14826,m699462d20240103
behavior_699462_2024-01-04_11-39-29,17075886-c8b9-45f4-af99-b6fbef9c267c,m699462d20240104
behavior_699462_2024-01-06_13-39-52,af290b12-e120-458a-ad7e-d57c0f661d48,m699462d20240106
behavior_699462_2024-01-07_13-20-27,e8d9c088-033d-42cf-96c3-71e88025d4b6,m699462d20240107
behavior_699462_2024-01-08_11-59-21,669672c2-f5af-4fbb-9d0f-5b6a4c63f4e9,m699462d20240108
behavior_699462_2024-01-09_11-34-51,df8859d3-b648-45d5-a5d6-8ea15ec43807,m699462d20240109
behavior_699462_2024-01-11_10-59-40,264485bb-16bf-4716-9f19-a51ce88eb666,m699462d20240111
behavior_699462_2024-01-12_11-40-23,cd1ca66f-6932-44e3-b746-f9b1cd4e28d3,m699462d20240112
behavior_699462_2024-01-13_15-11-33,a211f111-71f9-4fdd-b664-ea8ff37b1394,m699462d20240113
behavior_699462_2024-01-14_15-41-48,b03ce4a3-bdab-417d-9ed5-9aa8147dd052,m699462d20240114
behavior_699462_2024-01-16_12-10-12,1c37a305-08d7-48c2-a326-2559a15af595,m699462d20240116
behavior_699462_2024-01-17_10-36-54,fdfcf9f4-71da-44a1-9d2b-43e930d50d74,m699462d20240117
behavior_699472_2023-12-21_11-59-56,c76c9462-9ea7-41a1-9817-7fe72fd11747,m699472d20231221
behavior_699472_2023-12-22_10-25-19,68052dea-67fb-48f7-b11c-48c818fc7e4b,m699472d20231222
behavior_699472_2024-01-02_13-53-59,3d0118cf-23ef-4114-859c-46e9c3d65106,m699472d20240102
behavior_699472_2024-01-03_15-13-23,4ca95909-5779-468f-babe-b8b975334f22,m699472d20240103
behavior_699472_2024-01-04_15-04-09,9afb2617-39ff-4cb8-8f9a-2ca3bcb029fa,m699472d20240104
behavior_699472_2024-01-05_12-52-27,f839fce7-e6c3-404f-9596-9eecf9cf3d8e,m699472d20240105
behavior_699472_2024-01-06_14-52-56,98d3fc40-da1b-4af0-92dc-624516353e6a,m699472d20240106
behavior_699472_2024-01-07_14-33-13,8522704e-920a-4c31-a805-1494d6cc1c94,m699472d20240107
behavior_699472_2024-01-08_13-49-33,603c1e32-bffa-488e-921f-5976a76b190d,m699472d20240108
behavior_699472_2024-01-09_13-30-56,f09c9bb2-c9c4-49fc-94ba-bf77a1ec5f05,m699472d20240109
behavior_699472_2024-01-10_13-36-09,6c55522a-27ae-423f-a1a1-66ed99ba610d,m699472d20240110
behavior_699472_2024-01-11_13-08-25,da994948-95c2-4caa-8ae4-9bc134ca26be,m699472d20240111
behavior_699472_2024-01-12_12-53-40,6f9f0545-2765-490e-bcdb-1b879fb9967d,m699472d20240112
behavior_699472_2024-01-13_16-41-33,45da6036-ce28-45a2-920d-169ee82f73b1,m699472d20240113
behavior_699472_2024-01-14_16-58-42,91013215-6d80-4576-97b9-056b5f3778c4,m699472d20240114
behavior_699472_2024-01-17_13-42-09,87390625-25a8-4a0f-9081-9ee189a13b45,m699472d20240117
behavior_701707_2023-12-21_13-37-55,be456a3d-64fa-4318-877e-8d493c8cb2bf,m701707d20231221
behavior_701707_2023-12-22_15-14-39,7d04dc75-d419-4bd9-aaeb-3f8aa358463e,m701707d20231222
behavior_701707_2024-01-03_16-52-16,7152dc99-6e4b-45a5-bab6-1008d19fa6cf,m701707d20240103
behavior_701707_2024-01-04_16-39-43,0b1f32ce-8e37-43df-84b4-c83bfd95ee9c,m701707d20240104
behavior_701707_2024-01-05_14-41-22,e21527a7-b538-4e99-aef7-8ccf2e826205,m701707d20240105
behavior_701707_2024-01-06_16-29-23,cb10e328-0867-48c1-a1b5-889f7f67204d,m701707d20240106
behavior_701707_2024-01-12_14-53-55,8cdf2215-41ca-4f3f-baf1-673cd1ece87e,m701707d20240112
behavior_701707_2024-01-13_18-07-21,191baddd-6d6e-4c92-9540-56b3f8757cf1,m701707d20240113
behavior_701707_2024-01-14_18-00-04,576810c5-cbca-421b-9445-14048c970b03,m701707d20240114
behavior_701707_2024-01-17_15-22-21,fb7ea6cb-387a-40f3-84d7-78b7aa4428f8,m701707d20240117
behavior_749472_2024-12-28_18-37-02,62fb2f93-aeae-4e03-8807-bc7b1633cca3,m749472d20241228
behavior_749472_2024-12-30_14-44-06,3e0bf4ea-fa51-4c6b-bebc-3d0aee4d5647,m749472d20241230
behavior_749472_2024-12-31_18-19-20,4e20b6ca-cbac-4fdb-bbf5-cf3e06642059,m749472d20241231
behavior_749472_2025-01-01_16-22-33,b03954d4-2a73-41e0-a37b-f68b926f8729,m749472d20250101
behavior_749472_2025-01-03_15-11-09,75ec0136-e331-400c-a514-8244e2439ecd,m749472d20250103
behavior_749472_2025-01-04_14-13-30,85823ea1-2c4e-4f9e-8951-b690209c537a,m749472d20250104
behavior_749472_2025-01-06_13-14-52,2f2b7103-c63e-4123-9d79-5add15c5e6aa,m749472d20250106
behavior_749472_2025-01-08_13-43-07,14308b31-227b-442a-8cb6-0d7babf9a2e6,m749472d20250108
behavior_749472_2025-01-09_13-56-02,1c87a499-3442-41a3-bda4-854c177340be,m749472d20250109
behavior_749624_2025-01-02_13-30-36,3ae00200-9ab2-483f-89d6-11a6423f468f,m749624d20250102
behavior_749624_2025-01-03_13-20-28,18a3f904-1203-4bc0-b3d4-b71c3ae08b70,m749624d20250103
behavior_749624_2025-01-04_12-44-49,ea68cf2e-8f04-4e19-a52d-9e0155772aae,m749624d20250104
behavior_749624_2025-01-07_11-08-11,1167257d-e3a4-4c7b-b81e-5e0f645350c5,m749624d20250107
behavior_749624_2025-01-09_12-39-56,4a4af9f5-577b-4a6e-8d46-d6c9c504ac0c,m749624d20250109
behavior_754895_2024-12-31_19-19-16,20020fea-3a13-436d-84f4-e687c918b024,m754895d20241231
behavior_754895_2025-01-02_15-15-18,fe5642ed-0902-4e76-b194-6951bf4885a2,m754895d20250102
behavior_754895_2025-01-03_16-09-32,6f4aff7f-654e-4ca9-bbbc-87552ea892cb,m754895d20250103
behavior_754895_2025-01-04_15-19-09,0d0a9f5a-9186-421a-a606-7686931d72b4,m754895d20250104
behavior_754895_2025-01-06_14-47-04,830cef0b-22e4-40db-9259-ea263410bd2e,m754895d20250106
behavior_754895_2025-01-07_13-05-29,84d12620-df17-41d9-a5ae-e5e5de8b9250,m754895d20250107
behavior_754895_2025-01-08_14-38-56,ff3daf85-ee1d-48e1-8d96-94cea2222e57,m754895d20250108
behavior_754895_2025-01-09_15-08-04,de1faaf2-393b-48db-88c9-8d7295f7a5d4,m754895d20250109
behavior_754896_2025-01-02_00-00-00,3f433836-2dfd-4ddd-8ced-de25853904f6,m754896d20250102
behavior_754896_2025-01-03_17-20-19,e9fc7df6-8e0e-436f-a71e-1b8e651f016d,m754896d20250103
behavior_754896_2025-01-04_17-25-58,e0d0434d-fe50-49f5-8dd8-78a6d262f854,m754896d20250104
behavior_754896_2025-01-06_16-37-09,9903ad2c-d0f8-4863-918d-0ce920120f95,m754896d20250106
behavior_754896_2025-01-07_14-08-54,4aebec03-5eee-40d1-b55c-a507d271395c,m754896d20250107
behavior_754896_2025-01-08_16-03-27,1d308954-031d-4668-8484-031259e72e8c,m754896d20250108
behavior_754896_2025-01-09_16-22-47,cd0a7714-c475-4d87-b1ed-f0798284a2b9,m754896d20250109
behavior_754898_2024-12-26_16-22-54,74735be1-9ce3-4887-9b3a-f54682f84231,m754898d20241226
behavior_754898_2024-12-28_19-23-45,b15c5d7d-f12a-4df4-aba7-01107dab8287,m754898d20241228
behavior_754898_2024-12-30_17-40-08,7645676c-a4fd-4a0e-8b01-d578f5cd9e0f,m754898d20241230
behavior_754898_2025-01-01_20-40-03,6cb38bad-4959-422d-87aa-cef3584fbb90,m754898d20250101
behavior_754898_2025-01-02_17-54-29,801986b2-1ead-4ddb-af7a-94ea9c0ed483,m754898d20250102
behavior_754898_2025-01-04_18-49-39,4fd0e6b6-b8a0-4b76-b94f-107575d96d91,m754898d20250104
behavior_754898_2025-01-06_17-49-54,58d530b3-125a-43a6-94f1-41e078e7f8d3,m754898d20250106
behavior_754898_2025-01-07_17-35-38,7ce93b92-d8a6-481d-b5ee-2c0915ee9c93,m754898d20250107
behavior_754898_2025-01-08_17-48-59,00f60af2-787c-429f-895e-205010983e1e,m754898d20250108
behavior_754898_2025-01-09_17-44-04,0bf21dcf-93c0-436e-bc06-aed5dc936c7b,m754898d20250109
